ABBREVIATION_MTOU.put("VI","місто Вінниця, Вінницький район");
ABBREVIATION_MTOU.put("KU","місто Конотоп, Конотопський район");
ABBREVIATION_MTOU.put("OT","місто Охтирка, Охтирський район");
ABBREVIATION_MTOU.put("RO","місто Ромни, Роменський район");
ABBREVIATION_MTOU.put("SU","місто Суми, Сумський район");
ABBREVIATION_MTOU.put("SH","місто Шостка, Шосткинський район");
ABBREVIATION_MTOU.put("KC","місто Кременець, Кременецький район");
ABBREVIATION_MTOU.put("TP","місто Тернопіль, Тернопільський район");
ABBREVIATION_MTOU.put("CR","місто Чортків, Чортківський район");
ABBREVIATION_MTOU.put("BO","місто Богодухів, Богодухівський район");
ABBREVIATION_MTOU.put("IM","місто Ізюм, Ізюмський район");
ABBREVIATION_MTOU.put("KG","місто Красноград, Красноградський район");
ABBREVIATION_MTOU.put("KY","місто Куп'янськ, Куп'янський район");
ABBREVIATION_MTOU.put("LO","місто Лозова, Лозівський район");
ABBREVIATION_MTOU.put("KH","місто Харків, Харківський район");
ABBREVIATION_MTOU.put("CU","місто Чугуїв, Чугуївський район");
ABBREVIATION_MTOU.put("BU","місто Берислав, Бериславський район");
ABBREVIATION_MTOU.put("GN","місто Генічеськ, Генічеський район");
ABBREVIATION_MTOU.put("NK","місто Нова Каховка, Каховський район");
ABBREVIATION_MTOU.put("SD","місто Скадовськ, Скадовський район");
ABBREVIATION_MTOU.put("KB","місто Херсон, Херсонський район");
ABBREVIATION_MTOU.put("KD","місто Кам'янець-Подільський, Кам'янець-Подільський район");
ABBREVIATION_MTOU.put("KI","місто Хмельницький, Хмельницький район");
ABBREVIATION_MTOU.put("SP","місто Шепетівка, Шепетівський район");
ABBREVIATION_MTOU.put("ZV","місто Звенигородка, Звенигородський район");
ABBREVIATION_MTOU.put("ZL","місто Золотоноша, Золотоніський район");
ABBREVIATION_MTOU.put("UM","місто Умань, Уманський район");
ABBREVIATION_MTOU.put("CK","місто Черкаси, Черкаський район");
ABBREVIATION_MTOU.put("VN","місто Вижниця, Вижницький район");
ABBREVIATION_MTOU.put("DS","смт. Кельменці, Дністровський район");
ABBREVIATION_MTOU.put("CN","місто Чернівці, Чернівецький район");
ABBREVIATION_MTOU.put("KW","місто Корюківка, Корюківський район");
ABBREVIATION_MTOU.put("NZ","місто Ніжин, Ніжинський район");
ABBREVIATION_MTOU.put("NS","місто Новгород-Сіверський, Новгород-Сіверський район");
ABBREVIATION_MTOU.put("PR","місто Прилуки, Прилуцький район");
ABBREVIATION_MTOU.put("CG","місто Чернігів, Чернігівський район");
